ticker,etp_category
AVGX US,LI
AVL US,LI
AVS US,LI
AVXX US,LI
AXUP US,LI
BABX US,LI
BAIG US,LI
BDCX US,LI
BDDXF US,LI
BEG US,LI
BEGS US,LI
BERZ US,LI
BEX US,LI
BIB US,LI
BIDG US,LI
BIS US,LI
BITI US,LI
BITU US,LI
BITX US,LI
BKNU US,LI
BLSG US,LI
BLSX US,LI
BMNG US,LI
BMNU US,LI
BMNZ US,LI
BNKD US,LI
BNKU US,LI
BOED US,LI
BOEG US,LI
BOEU US,LI
BOIL US,LI
BOMMF US,LI
BOSXF US,LI
BRKD US,LI
BRKU US,LI
BRZU US,LI
BTFL US,LI
BTFX US,LI
BTGD US,LI
BU US,LI
BULG US,LI
BULU US,LI
BULX US,LI
BULZ US,LI
BZQ US,LI
CARD US,LI
CARU US,LI
CCUP US,LI
CEFD US,LI
CEGX US,LI
CELT US,LI
CHAU US,LI
CIFG US,LI
CIFU US,LI
CLSX US,LI
CMGG US,LI
CNCG US,LI
COIA US,LI
COIG US,LI
COIO US,LI
CONI US,LI
CONL US,LI
CONX US,LI
CORD US,LI
CORX US,LI
COTG US,LI
COZX US,LI
CPXR US,LI
CRCA US,LI
CRCD US,LI
CRCG US,LI
CRDU US,LI
CRMG US,LI
CRWG US,LI
CRWL US,LI
CRWU US,LI
CSCL US,LI
CSCS US,LI
CSEX US,LI
CSM US,LI
CURE US,LI
CVNX US,LI
CWEB US,LI
CWVX US,LI
CXRN US,LI
DAGXF US,LI
DAMD US,LI
DASX US,LI
DDM US,LI
DDPXF US,LI
DEENF US,LI
DFEN US,LI
DGP US,LI
DGZ US,LI
DIG US,LI
DJTU US,LI
DKNX US,LI
DKUP US,LI
DLLL US,LI
DOG US,LI
DOGD US,LI
DPST US,LI
DRIP US,LI
DRN US,LI
DRV US,LI
DUG US,LI
DULL US,LI
DUOG US,LI
DUSL US,LI
DUST US,LI
DXD US,LI
DYYXF US,LI
DZZ US,LI
EDC US,LI
EDZ US,LI
EET US,LI
EEV US,LI
EFO US,LI
EFU US,LI
EFZ US,LI
ELIL US,LI
ELIS US,LI
EMTY US,LI
ENPX US,LI
EPV US,LI
ERX US,LI
ERY US,LI
ETHD US,LI
ETHT US,LI
ETHU US,LI
ETRL US,LI
EUM US,LI
EUO US,LI
EURL US,LI
EWV US,LI
EZJ US,LI
FAS US,LI
FAZ US,LI
FBL US,LI
FIGG US,LI
FLYD US,LI
FLYT US,LI
FLYU US,LI
FNGD US,LI
FNGG US,LI
FNGO US,LI
FNGU US,LI
FRDD US,LI
FRDU US,LI
FUTG US,LI
FXP US,LI
GDXD US,LI
GDXU US,LI
GEMG US,LI
GEVG US,LI
GEVX US,LI
GGLL US,LI
GGLS US,LI
GLGG US,LI
GLL US,LI
GLXU US,LI
GMEU US,LI
GOOX US,LI
GOU US,LI
GRAG US,LI
GSX US,LI
GUSH US,LI
HCMT US,LI
HDLB US,LI
HIBL US,LI
HIBS US,LI
HIMZ US,LI
HODU US,LI
HOOG US,LI
HOOX US,LI
HOOZ US,LI
INDL US,LI
INTW US,LI
IONL US,LI
IONX US,LI
IONZ US,LI
IRE US,LI
IREG US,LI
IREX US,LI
ISUL US,LI
IWDL US,LI
IWFL US,LI
IWML US,LI
JDST US,LI
JETD US,LI
JETU US,LI
JNUG US,LI
JOBX US,LI
JPX US,LI
KBAB US,LI
KBDU US,LI
KJD US,LI
KLAG US,LI
KMLI US,LI
KOLD US,LI
KORU US,LI
KPDD US,LI
KTUP US,LI
LABD US,LI
LABU US,LI
LABX US,LI
LACG US,LI
LAYS US,LI
LCDL US,LI
LINT US,LI
LLYX US,LI
LLYZ US,LI
LMBO US,LI
LMNX US,LI
LMTL US,LI
LMTS US,LI
LRCU US,LI
LTL US,LI
LULG US,LI
LYFX US,LI
MAGX US,LI
MDBX US,LI
METD US,LI
METU US,LI
MEXX US,LI
MIDU US,LI
MLPR US,LI
MPG US,LI
MPL US,LI
MQQQ US,LI
MRAL US,LI
MSDD US,LI
MSFD US,LI
MSFL US,LI
MSFU US,LI
MSFX US,LI
MSOO US,LI
MSOX US,LI
MSTP US,LI
MSTU US,LI
MSTX US,LI
MSTZ US,LI
MTUL US,LI
MUD US,LI
MULL US,LI
MUU US,LI
MVLL US,LI
MVPL US,LI
MVRL US,LI
MVV US,LI
MYY US,LI
MZZ US,LI
NAIL US,LI
NBIG US,LI
NBIL US,LI
NEBX US,LI
NEMG US,LI
NETG US,LI
NETX US,LI
NFLU US,LI
NFXL US,LI
NFXS US,LI
NIOG US,LI
NNEX US,LI
NOWL US,LI
NRGD US,LI
NRGU US,LI
NUG US,LI
NUGT US,LI
NVD US,LI
NVDB US,LI
NVDD US,LI
NVDG US,LI
NVDL US,LI
NVDO US,LI
NVDQ US,LI
NVDS US,LI
NVDU US,LI
NVDX US,LI
NVOX US,LI
NVTX US,LI
NWMX US,LI
OILD US,LI
OILU US,LI
OKLL US,LI
OKLS US,LI
OKTG US,LI
OKTX US,LI
ONDL US,LI
OOQB US,LI
OOSB US,LI
OPEG US,LI
OPEX US,LI
ORCS US,LI
ORCU US,LI
ORCX US,LI
ORR US,LI
OSCG US,LI
OSCX US,LI
PALD US,LI
PALU US,LI
PANG US,LI
PBRG US,LI
PDDL US,LI
PFFL US,LI
PILL US,LI
PLOO US,LI
PLTA US,LI
PLTD US,LI
PLTG US,LI
PLTU US,LI
PLTZ US,LI
PLU US,LI
PONX US,LI
PSQ US,LI
PST US,LI
PTIR US,LI
PXIU US,LI
PYPG US,LI
QBTX US,LI
QBTZ US,LI
QCMD US,LI
QCML US,LI
QCMU US,LI
QID US,LI
QLD US,LI
QPUX US,LI
QQDN US,LI
QQQD US,LI
QQQP US,LI
QQQU US,LI
QQUP US,LI
QQXL US,LI
QSU US,LI
QSX US,LI
QUBX US,LI
QULL US,LI
RAAA US,LI
RBLU US,LI
RDTL US,LI
REK US,LI
REKT US,LI
RETL US,LI
REW US,LI
RGTU US,LI
RGTX US,LI
RGTZ US,LI
RIOX US,LI
RKLX US,LI
RKLZ US,LI
ROBN US,LI
ROM US,LI
RSBA US,LI
RSBT US,LI
RSBY US,LI
RSEE US,LI
RSSB US,LI
RSST US,LI
RSSX US,LI
RSSY US,LI
RTXG US,LI
RVNL US,LI
RWM US,LI
RXD US,LI
RXL US,LI
SAA US,LI
SARK US,LI
SATG US,LI
SBB US,LI
SBIT US,LI
SBTU US,LI
SBU US,LI
SCC US,LI
SCDL US,LI
SCO US,LI
SDD US,LI
SDOW US,LI
SDP US,LI
SDS US,LI
SEF US,LI
SETH US,LI
SH US,LI
SHNY US,LI
SHPD US,LI
SHPU US,LI
SIJ US,LI
SJB US,LI
SKF US,LI
SKRE US,LI
SKYU US,LI
SLON US,LI
SMCL US,LI
SMCX US,LI
SMCZ US,LI
SMDD US,LI
SMHB US,LI
SMN US,LI
SMQ US,LI
SMST US,LI
SMU US,LI
SMUP US,LI
SNAG US,LI
SNOU US,LI
SNPX US,LI
SOFX US,LI
SOLT US,LI
SOUX US,LI
SOXL US,LI
SOXS US,LI
SPCY US,LI
SPDN US,LI
SPOG US,LI
SPUU US,LI
SPXL US,LI
SPXS US,LI
SPXU US,LI
SPYQ US,LI
SPYU US,LI
SQQQ US,LI
SRPU US,LI
SRS US,LI
SRTY US,LI
SSG US,LI
SSO US,LI
STSM US,LI
SVIX US,LI
SVOL US,LI
SVXY US,LI
SZK US,LI
SZOXF US,LI
TARK US,LI
TBF US,LI
TBT US,LI
TBX US,LI
TBXU US,LI
TDAX US,LI
TECL US,LI
TECS US,LI
TEMT US,LI
TERG US,LI
TEXU US,LI
TMF US,LI
TMV US,LI
TNA US,LI
TPOR US,LI
TQQQ US,LI
TSDD US,LI
TSL US,LI
TSLG US,LI
TSLI US,LI
TSLL US,LI
TSLO US,LI
TSLQ US,LI
TSLR US,LI
TSLS US,LI
TSLT US,LI
TSLZ US,LI
TSMG US,LI
TSMU US,LI
TSMX US,LI
TSMZ US,LI
TSXD US,LI
TSXU US,LI
TSYX US,LI
TTDU US,LI
TTT US,LI
TTXD US,LI
TTXU US,LI
TWM US,LI
TXXD US,LI
TXXS US,LI
TYD US,LI
TYO US,LI
TZA US,LI
UBOT US,LI
UBR US,LI
UBRL US,LI
UBT US,LI
UCC US,LI
UCO US,LI
UCYB US,LI
UDN US,LI
UDOW US,LI
UGE US,LI
UGL US,LI
UJB US,LI
ULE US,LI
UMDD US,LI
UNHG US,LI
UNX US,LI
UPRO US,LI
UPSG US,LI
UPSX US,LI
UPV US,LI
UPW US,LI
URAA US,LI
URE US,LI
URSP US,LI
URTY US,LI
USD US,LI
USML US,LI
UST US,LI
UTSL US,LI
UVIX US,LI
UVXY US,LI
UWM US,LI
UXI US,LI
UXRP US,LI
UYG US,LI
UYM US,LI
VALG US,LI
VIXI US,LI
VOYX US,LI
VRTL US,LI
VSTL US,LI
VYLD US,LI
WANT US,LI
WEBL US,LI
WEBS US,LI
WHTX US,LI
WILD US,LI
WTIB US,LI
WTID US,LI
WTIU US,LI
WULX US,LI
WXET US,LI
XOMX US,LI
XOMZ US,LI
XPM US,LI
XPP US,LI
XRPT US,LI
XVOL US,LI
XXRP US,LI
XYZG US,LI
YANG US,LI
YCL US,LI
YCS US,LI
YINN US,LI
YXI US,LI
ZIPP US,LI
ZSL US,LI
ZVOL US,LI
ALBG US,LI
CRMX US,LI
EOSU US,LI
FDRX US,LI
HUTG US,LI
LUNL US,LI
ONDG US,LI
ONDU US,LI
ORLG US,LI
PATX US,LI
PLUL US,LI
RKTL US,LI
USAX US,LI
USGG US,LI
UUUG US,LI
XPEG US,LI
APLZ US,LI
IREZ US,LI
LCIZ US,LI
LNOK US,LI
NBIZ US,LI
QXAS US,LI
LITX US,LI
RDWU US,LI
SNXX US,LI
WDCX US,LI
BMAX US,Thematic
ABLD US,Thematic
ABOT US,Thematic
ACES US,Thematic
AGIX US,Thematic
AIFD US,Thematic
AIQ US,Thematic
AIS US,Thematic
AIVC US,Thematic
ANEW US,Thematic
AOTG US,Thematic
AQWA US,Thematic
ARKF US,Thematic
ARKG US,Thematic
ARKK US,Thematic
ARKQ US,Thematic
ARKW US,Thematic
ARKX US,Thematic
ARTY US,Thematic
ARVR US,Thematic
AVIE US,Thematic
AWAY US,Thematic
BAI US,Thematic
BATT US,Thematic
BCDF US,Thematic
BEDZ US,Thematic
BETZ US,Thematic
BILD US,Thematic
BITQ US,Thematic
BJK US,Thematic
BKCH US,Thematic
BKGI US,Thematic
BLCN US,Thematic
BLKC US,Thematic
BLOK US,Thematic
BMED US,Thematic
BMVP US,Thematic
BNGE US,Thematic
BOAT US,Thematic
BOTT US,Thematic
BOTZ US,Thematic
BPAY US,Thematic
BUG US,Thematic
BULD US,Thematic
BUYZ US,Thematic
BWEB US,Thematic
CANC US,Thematic
CARZ US,Thematic
CCNR US,Thematic
CCSO US,Thematic
CGW US,Thematic
CHAT US,Thematic
CHGX US,Thematic
CIBR US,Thematic
CLOD US,Thematic
CLOU US,Thematic
CNRG US,Thematic
COPY US,Thematic
CRPT US,Thematic
CSD US,Thematic
CSNR US,Thematic
CTEC US,Thematic
CTEX US,Thematic
CUT US,Thematic
DAPP US,Thematic
DARP US,Thematic
DAT US,Thematic
DECO US,Thematic
DGIN US,Thematic
DMAT US,Thematic
DMCY US,Thematic
DRIV US,Thematic
DRNZ US,Thematic
DTCR US,Thematic
DTEC US,Thematic
EATZ US,Thematic
EBIZ US,Thematic
ECON US,Thematic
EFRA US,Thematic
EKG US,Thematic
ELFY US,Thematic
EMCR US,Thematic
EMDM US,Thematic
EMIF US,Thematic
EMLP US,Thematic
EMQQ US,Thematic
ENFR US,Thematic
ERET US,Thematic
ERTH US,Thematic
ESPO US,Thematic
ETEC US,Thematic
ETHO US,Thematic
EUAD US,Thematic
EVX US,Thematic
FAI US,Thematic
FAN US,Thematic
FBOT US,Thematic
FCLD US,Thematic
FCPI US,Thematic
FDCF US,Thematic
FDFF US,Thematic
FDIG US,Thematic
FDRV US,Thematic
FDTX US,Thematic
FINX US,Thematic
FIW US,Thematic
FMED US,Thematic
FMET US,Thematic
FMQQ US,Thematic
FPX US,Thematic
FPXE US,Thematic
FPXI US,Thematic
FRNW US,Thematic
FTAG US,Thematic
FTIF US,Thematic
FTRI US,Thematic
FTWO US,Thematic
FWD US,Thematic
GAMR US,Thematic
GAST US,Thematic
GBLD US,Thematic
GCAD US,Thematic
GDOC US,Thematic
GGME US,Thematic
GGRW US,Thematic
GII US,Thematic
GINN US,Thematic
GMET US,Thematic
GNOM US,Thematic
GNR US,Thematic
GRID US,Thematic
GTEK US,Thematic
GUNR US,Thematic
HACK US,Thematic
HAIL US,Thematic
HAP US,Thematic
HAPI US,Thematic
HAPS US,Thematic
HEAL US,Thematic
HEAT US,Thematic
HECO US,Thematic
HELX US,Thematic
HERO US,Thematic
HOMZ US,Thematic
HRTS US,Thematic
HTEC US,Thematic
HUMN US,Thematic
HWAY US,Thematic
HYDR US,Thematic
IBLC US,Thematic
IBOT US,Thematic
IBRN US,Thematic
IBUY US,Thematic
ICLN US,Thematic
IDNA US,Thematic
IDRV US,Thematic
IFRA US,Thematic
IGE US,Thematic
IGF US,Thematic
IHAK US,Thematic
IHI US,Thematic
ILDR US,Thematic
ILIT US,Thematic
INCO US,Thematic
INFL US,Thematic
INFR US,Thematic
INQQ US,Thematic
ION US,Thematic
IPAV US,Thematic
IPAY US,Thematic
IPO US,Thematic
IPOS US,Thematic
IQM US,Thematic
IQRA US,Thematic
ISHP US,Thematic
ISMD US,Thematic
ITA US,Thematic
ITB US,Thematic
ITEQ US,Thematic
IVRS US,Thematic
JETS US,Thematic
JOET US,Thematic
JTEK US,Thematic
KARS US,Thematic
KDEF US,Thematic
KGRN US,Thematic
KLXY US,Thematic
KNCT US,Thematic
KOMP US,Thematic
KQQQ US,Thematic
KROP US,Thematic
KTEC US,Thematic
KWEB US,Thematic
LEGR US,Thematic
LIMI US,Thematic
LIT US,Thematic
LITP US,Thematic
LOPP US,Thematic
LOUP US,Thematic
LRNZ US,Thematic
MDEV US,Thematic
MEDI US,Thematic
MEDX US,Thematic
METV US,Thematic
MGNR US,Thematic
MILN US,Thematic
MINV US,Thematic
MISL US,Thematic
MJ US,Thematic
MLPA US,Thematic
MLPX US,Thematic
MOO US,Thematic
MOTO US,Thematic
NANR US,Thematic
NATO US,Thematic
NBDS US,Thematic
NBET US,Thematic
NDIV US,Thematic
NERD US,Thematic
NFRA US,Thematic
NLR US,Thematic
NODE US,Thematic
NRES US,Thematic
NUKZ US,Thematic
NXTE US,Thematic
NXTG US,Thematic
NZAC US,Thematic
NZUS US,Thematic
OBOR US,Thematic
ODDS US,Thematic
OGIG US,Thematic
OND US,Thematic
ONLN US,Thematic
OZEM US,Thematic
PAVE US,Thematic
PAWZ US,Thematic
PBD US,Thematic
PBW US,Thematic
PEJ US,Thematic
PFUT US,Thematic
PHO US,Thematic
PINK US,Thematic
PIO US,Thematic
PIPE US,Thematic
PJBF US,Thematic
PKB US,Thematic
POWA US,Thematic
PPA US,Thematic
PPI US,Thematic
PSIL US,Thematic
PSWD US,Thematic
PWER US,Thematic
PWRD US,Thematic
QCLN US,Thematic
QQQS US,Thematic
QTUM US,Thematic
RBLD US,Thematic
RIFR US,Thematic
RNRG US,Thematic
RNWZ US,Thematic
ROBO US,Thematic
ROBT US,Thematic
ROKT US,Thematic
RSHO US,Thematic
SAGP US,Thematic
SATO US,Thematic
SCAP US,Thematic
SHE US,Thematic
SHLD US,Thematic
SHPP US,Thematic
SIMS US,Thematic
SIXG US,Thematic
SKYY US,Thematic
SNSR US,Thematic
SOCL US,Thematic
SOLR US,Thematic
SPAM US,Thematic
SPAQ US,Thematic
SPC US,Thematic
SPCX US,Thematic
SPCZ US,Thematic
SPRX US,Thematic
SRVR US,Thematic
STCE US,Thematic
STXD US,Thematic
SUPL US,Thematic
SUPP US,Thematic
SURI US,Thematic
TAN US,Thematic
TCHI US,Thematic
TEC US,Thematic
TECB US,Thematic
TEKX US,Thematic
TESL US,Thematic
THNQ US,Thematic
TIME US,Thematic
TINY US,Thematic
TOKE US,Thematic
TOLL US,Thematic
TOLZ US,Thematic
TRFK US,Thematic
TRFM US,Thematic
UFO US,Thematic
UPGR US,Thematic
URA US,Thematic
URAN US,Thematic
URNJ US,Thematic
URNM US,Thematic
USAI US,Thematic
USNZ US,Thematic
VCLN US,Thematic
VEGI US,Thematic
VEGN US,Thematic
VERS US,Thematic
VICE US,Thematic
VRAI US,Thematic
WAR US,Thematic
WCBR US,Thematic
WCEO US,Thematic
WCLD US,Thematic
WDNA US,Thematic
WEED US,Thematic
WGMI US,Thematic
WISE US,Thematic
WOMN US,Thematic
WOOD US,Thematic
WTAI US,Thematic
WUGI US,Thematic
XAIX US,Thematic
XAR US,Thematic
XDAT US,Thematic
XHB US,Thematic
XITK US,Thematic
XOVR US,Thematic
XPND US,Thematic
XSW US,Thematic
XTL US,Thematic
YOLO US,Thematic
ZSC US,Thematic
MRNX US,LI
RCAX US,LI
ZETX US,LI
DDFF US,Defined
DDTF US,Defined
JANI US,Defined
BCCC US,Crypto
BEGS US,Crypto
BFAP US,Crypto
BFJA US,Crypto
BFJL US,Crypto
BFOC US,Crypto
BITK US,Crypto
BITX US,Crypto
BITY US,Crypto
BPI US,Crypto
BPRO US,Crypto
BTCC US,Crypto
BTCI US,Crypto
BTCL US,Crypto
BTCZ US,Crypto
BTGD US,Crypto
CBOA US,Crypto
CBOJ US,Crypto
CBOL US,Crypto
CBOO US,Crypto
CBOY US,Crypto
CBTA US,Crypto
CBTJ US,Crypto
CBTL US,Crypto
CBTO US,Crypto
CBTY US,Crypto
CBXA US,Crypto
CBXJ US,Crypto
CBXL US,Crypto
CBXO US,Crypto
CBXY US,Crypto
COYY US,Crypto
DFII US,Crypto
EHY US,Crypto
ETHU US,Crypto
ETQ US,Crypto
ETTY US,Crypto
ETU US,Crypto
ISBG US,Crypto
ISSB US,Crypto
KRYP US,Crypto
QBF US,Crypto
QXAS US,Crypto
SOLM US,Crypto
SOLT US,Crypto
SOLX US,Crypto
TDOG US,Crypto
TXXD US,Crypto
TXXS US,Crypto
UXRP US,Crypto
VAVX US,Crypto
XBCI US,Crypto
XBTY US,Crypto
XRPK US,Crypto
XRPM US,Crypto
XRPT US,Crypto
XXRP US,Crypto
YBIT US,Crypto
YBTC US,Crypto
YETH US,Crypto
ANV US,CC
TLA US,CC
XSPI US,CC
ASTN US,LI
CRMU US,LI
DNNG US,LI
UECG US,LI
BEZ US,LI
SMZ US,LI
ATCL US,CC
FEPI LN,CC
FEGI LN,CC
CEGI LN,CC
GSUI US,Crypto
SUIS US,Crypto
APHU US,LI
ASMU US,LI
AXPG US,LI
BABU US,LI
CLSZ US,LI
COHX US,LI
COPZ US,LI
FCXG US,LI
FGRU US,LI
LEUX US,LI
MRVU US,LI
SOFA US,LI
DLFE US,Defined
FNGS US,LI
